stock_code,stock_name
0001.KL,SUPERCOMNET TECHNOLOGIES BHD
0002.KL,KOTRA INDUSTRIES BHD
0003.KL,0003.KL
0005.KL,PALETTE MULTIMEDIA BHD
0006.KL,PINEAPPLE RESOURCES BHD
0007.KL,PUC FOUNDER (MSC) BHD
0008.KL,WILLOWGLEN MSC BHD
0009.KL,YTL E-SOLUTIONS BHD
0010.KL,IRIS CORPORATION BHD
0011.KL,BRITE-TECH BHD
0012.KL,THREE-A RESOURCES BHD
0013.KL,0013.KL
0016.KL,0016.KL
0017.KL,M3 TECHNOLOGIES(ASIA)BHD
0018.KL,ACCSOFT TECHNOLOGY BERHAD
0020.KL,NETX HOLDINGS BHD
0021.KL,GHL SYSTEMS BHD
0022.KL,0022.KL
0023.KL,IFCA MSC BHD
0024.KL,JAG BERHAD
0025.KL,LNG RESOURCES BHD
0026.KL,NOVA MSC BHD
0028.KL,SCOPE INDUSTRIES BHD
0029.KL,DIGISTAR CORPORATION BHD
0030.KL,0030.KL
0032.KL,REDTONE INTERNATIONAL BHD
0034.KL,MMAG HOLDINGS BERHAD
0035.KL,OPCOM HOLDINGS BHD
0036.KL,KEY ALLIANCE GROUP BERHAD
0037.KL,RGB INTERNATIONAL BHD
0038.KL,PLASTRADE TECHNOLOGY BHD
0039.KL,0039.KL
0040.KL,OPENSYS (M) BHD
0041.KL,PANPAGES BERHAD
0042.KL,0042.KL
0043.KL,METRONIC GLOBAL BHD
0045.KL,G NEPTUNE BERHAD
0047.KL,PERISAI PETROLEUM TEKNOLOGI
0048.KL,ANCOM LOGISTICS BERHAD
0049.KL,OCEANCASH PACIFIC BHD
0050.KL,SYSTECH BHD
0051.KL,CUSCAPI BHD
0052.KL,0052.KL
0053.KL,OSK VENTURES INTERNATIONAL BHD
0054.KL,KARYON INDUSTRIES BHD
0055.KL,SERSOL BERHAD
0056.KL,GRAND-FLO BERHAD
0058.KL,JCBNEXT BERHAD
0059.KL,M-MODE BHD
0060.KL,SKH CONSORTIUM BERHAD
0062.KL,0062.KL
0064.KL,EFFICIENT E-SOLUTIONS BHD
0065.KL,EXCEL FORCE MSC BHD
0066.KL,VSOLAR GROUP BERHAD
0067.KL,0067.KL
0068.KL,ASDION BHD
0069.KL,VIVOCOM INTL HOLDINGS BERHAD
0070.KL,MQ TECHNOLOGY BHD
0071.KL,0071.KL
0072.KL,AT SYSTEMATIZATION BHD
0074.KL,GREEN OCEAN CORPORATION BERHAD
0075.KL,MEXTER TECHNOLOGY BHD
0076.KL,0076.KL
0077.KL,0077.KL
0078.KL,GD EXPRESS CARRIER BHD
0079.KL,ORION IXL BERHAD
0080.KL,RAYA INTERNATIONAL BERHAD
0081.KL,MEGA SUN CITY HOLDINGS BERHAD
0082.KL,GREEN PACKET BHD
0083.KL,NOTION VTEC BHD
0084.KL,TECHFAST HOLDINGS BHD
0085.KL,MLABS SYSTEMS BHD
0086.KL,YGL CONVERGENCE BHD
0088.KL,0088.KL
0089.KL,TEX CYCLE TECHNOLOGY (M) BHD
0090.KL,ELSOFT RESEARCH BHD
0091.KL,DAYA MATERIALS BHD
0092.KL,MTOUCHE TECHNOLOGY BHD
0093.KL,SOLUTION ENGINEERING HOLDINGS
0094.KL,INIX TECHNOLOGIES HOLDINGS BHD
0095.KL,XINGHE HOLDINGS BERHAD
0096.KL,NEXGRAM HOLDINGS BERHAD
0097.KL,VITROX CORPORATION BHD
0098.KL,BORNEO AQUA HARVEST BHD
0099.KL,SCICOM (MSC) BHD
0100.KL,ES CERAMICS TECHNOLOGY BHD
0101.KL,TMC LIFE SCIENCES BHD
0102.KL,CONNECTCOUNTY HOLDINGS BHD
0103.KL,MNC WIRELESS BHD
0104.KL,GENETEC TECHNOLOGY BERHAD
0105.KL,ASIA POLY HOLDINGS BHD
0106.KL,REXIT BHD
0107.KL,EDUSPEC HOLDINGS BERHAD
0108.KL,N2N CONNECT BHD
0109.KL,SC ESTATE BUILDER BERHAD
0110.KL,R&A TELECOMMUNICATION GRP BHD
0111.KL,K-ONE TECHNOLOGY BHD
0112.KL,MIKRO MSC BERHAD
0113.KL,MMS VENTURES BHD
0116.KL,FOCUS DYNAMICS GROUP BERHAD
0117.KL,SMRT HOLDINGS BERHAD
0118.KL,TRIVE PROPERTY GROUP BERHAD
0119.KL,APPASIA BERHAD
0120.KL,VISDYNAMICS HOLDINGS BHD
0122.KL,ADVANCE INFORMATION MARKETING
0123.KL,PRIVASIA TECHNOLOGY BERHAD
0125.KL,0125.KL
0126.KL,MICROLINK SOLUTIONS BHD
0127.KL,JHM CONSOLIDATION BHD
0128.KL,FRONTKEN CORPORATION BHD
0129.KL,SILVER RIDGE HOLDINGS BHD
0130.KL,0130.KL
0131.KL,DIVERSIFIED GATEWAY SOLUTIONS
0132.KL,TECHNODEX BHD
0133.KL,SANICHI TECHNOLOGY BHD
0135.KL,0135.KL
0136.KL,GREENYIELD BHD
0137.KL,STEMLIFE BHD
0138.KL,MY E.G. SERVICES BHD
0139.KL,0139.KL
0140.KL,STERLING PROGRESS BERHAD
0141.KL,0141.KL
0143.KL,KEY ASIC BHD
0145.KL,TFP SOLUTIONS BHD
0146.KL,JF TECHNOLOGY BHD
0147.KL,0147.KL
0148.KL,SUNZEN BIOTECH BHD
0149.KL,FIBON BERHAD
0150.KL,ASIA BIOENERGY TECH BHD
0151.KL,KELINGTON GROUP BERHAD
0152.KL,DGB ASIA BERHAD
0153.KL,OVERSEA ENTERPRISE BERHAD
0154.KL,EA HOLDINGS BERHAD
0155.KL,0155.KL
0156.KL,MANAGEPAY SYSTEMS BERHAD
0157.KL,FOCUS POINT HOLDINGS BERHAD
0158.KL,SCC HOLDINGS BERHAD
0159.KL,ASIA MEDIA GROUP BERHAD
0162.KL,IDEAL JACOBS (M) CORPORATION B
0163.KL,CAREPLUS GROUP BERHAD
0165.KL,XOX BHD
0166.KL,INARI AMERTRON BERHAD
0167.KL,MCLEAN TECHNOLOGIES BERHAD
0168.KL,BOILERMECH HOLDINGS BHD
0169.KL,SMTRACK BERHAD
0171.KL,PETERLABS HOLDINGS BHD
0172.KL,OCK GROUP BERHAD
0173.KL,REV ASIA BERHAD
0174.KL,iDIMENSION CONSOLIDATED BHD
0177.KL,PASUKHAS GROUP BERHAD
0183.KL,SALUTICA BERHAD
1007.KL,AMCORP PROPERTIES BERHAD
1015.KL,AMMB HOLDINGS BHD
1023.KL,CIMB GROUP HOLDINGS BERHAD
1058.KL,MANULIFE HOLDINGS BERHAD
1066.KL,RHB BANK BERHAD
1082.KL,HONG LEONG FINANCIAL GROUP BHD
1147.KL,GLOBAL ORIENTAL BERHAD
1155.KL,MALAYAN BANKING BHD
1163.KL,ALLIANZ MALAYSIA BHD
1171.KL,MALAYSIA BUILDING SOCIETY BHD
1198.KL,MAA GROUP BERHAD
1201.KL,SUMATEC RESOURCES BHD
1236.KL,1236.KL
1287.KL,PAN MALAYSIA HOLDINGS BHD
1295.KL,PUBLIC BANK BHD
1368.KL,UEM EDGENTA BERHAD
1473.KL,1473.KL
1481.KL,ADVANCE SYNERGY BHD
1503.KL,GUOCOLAND (MALAYSIA) BHD
1538.KL,SYMPHONY LIFE BERHAD
1562.KL,BERJAYA SPORTS TOTO BHD
1589.KL,ISKANDAR WATERFRONT CITY BERHAD
1597.KL,IGB CORPORATION BHD
1619.KL,DRB-HICOM BHD
1643.KL,LANDMARKS BHD
1651.KL,MALAYSIAN RESOURCES CORP
1694.KL,MENANG CORPORATION (M) BHD
1716.KL,1716.KL
1724.KL,PARAMOUNT CORPORATION BHD
1783.KL,SELANGOR PROPERTIES BHD
1813.KL,1813.KL
1818.KL,BURSA MALAYSIA BHD
1899.KL,BATU KAWAN BHD
1902.KL,PINEHILL PACIFIC BERHAD
1929.KL,CHIN TECK PLANTATIONS BHD
1945.KL,PJ DEVELOPMENT HOLDINGS BHD
1961.KL,IOI CORPORATION BHD
1996.KL,KRETAM HOLDINGS BHD
2003.KL,2003.KL
2011.KL,2011.KL
2038.KL,NEGRI SEMBILAN OIL PALMS BHD
2054.KL,TDM BHD
2062.KL,HARBOUR-LINK GROUP BHD
2089.KL,UNITED PLANTATIONS BHD
2097.KL,EASTLAND EQUITY BHD
2127.KL,COMFORT GLOVES BERHAD
2135.KL,GOPENG BHD
2143.KL,ECM LIBRA FINANCIAL GRP BHD
2186.KL,KUCHAI DEVELOPMENT BHD
2194.KL,MMC CORPORATION BHD
2208.KL,PETALING TIN BHD
2216.KL,IJM PLANTATIONS BHD
2224.KL,SELANGOR DREDGING BHD
2259.KL,TALAM TRANSFORM BERHAD
2267.KL,2267.KL
2283.KL,ZELAN BHD
2291.KL,GENTING PLANTATIONS BERHAD
2305.KL,TAHPS GROUP BHD
2313.KL,2313.KL
2356.KL,2356.KL
2372.KL,2372.KL
2429.KL,TANCO HOLDINGS BHD
2445.KL,KUALA LUMPUR KEPONG BHD
2453.KL,KLUANG RUBBER CO (M) BHD
2488.KL,ALLIANCE FINANCIAL GROUP BHD
2542.KL,RIVERVIEW RUBBER ESTATES BHD
2569.KL,SUNGEI BAGAN RUBBER CO (M) BHD
2577.KL,YTL LAND & DEVELOPMENT BHD
2593.KL,UNITED MALACCA BHD
2607.KL,INCH KENNETH KAJANG RUBBER PLC
2615.KL,2615.KL
2658.KL,AJINOMOTO (M) BHD
2674.KL,ALUMINIUM COMPANY OF MALAYSIA
2682.KL,AMALGAMATED INDUSTRIAL STEEL
2739.KL,SINO HUA-AN INTERNATIONAL BHD
2747.KL,JAVA BERHAD
2755.KL,FCW HOLDINGS BHD
2771.KL,BOUSTEAD HOLDINGS BHD
2828.KL,C.I. HOLDINGS BHD
2836.KL,CARLSBERG BREWERY MALAYSIA BHD
2852.KL,CAHYA MATA SARAWAK BHD
2879.KL,CHEMICAL COMPANY OF MALAYSIA
2887.KL,LION DIVERSIFIED HOLDINGS BHD
2925.KL,CYCLE & CARRIAGE BINTANG BHD
2968.KL,GOLDEN PLUS HOLDINGS BHD
2976.KL,WING TAI MALAYSIA BERHAD
2984.KL,FACB INDUSTRIES INCORPORATED
3018.KL,OLYMPIA INDUSTRIES BHD
3026.KL,DUTCH LADY MILK INDUSTRIES BHD
3034.KL,HAP SENG CONSOLIDATED BHD
3042.KL,PETRON MSIA REFINING& MKTG BHD
3069.KL,MEGA FIRST CORPORATION BHD
3107.KL,FIMA CORPORATION BHD
3115.KL,KARAMBUNAI CORP BHD
3158.KL,YNH PROPERTY BHD
3174.KL,LAND & GENERAL BHD
3182.KL,GENTING BHD
3204.KL,GEORGE KENT (M) BHD
3239.KL,BERJAYA ASSETS BERHAD
3247.KL,GUH HOLDINGS BHD
3255.KL,HEINEKEN MALAYSIA BERHAD
3263.KL,3263.KL
3298.KL,HEXZA CORPORATION BHD
3301.KL,HONG LEONG INDUSTRIES BHD
3336.KL,IJM CORPORATION BHD
3379.KL,INSAS BHD
3395.KL,BERJAYA CORPORATION BHD
3417.KL,EASTERN & ORIENTAL BHD
3441.KL,JOHAN HOLDINGS BHD
3476.KL,KECK SENG (M) BHD
3484.KL,DAMANSARA REALTY BHD
3492.KL,3492.KL
3514.KL,MARCO HOLDINGS BHD
3522.KL,KIAN JOO CAN FACTORY BHD
3557.KL,ECOFIRST CONSOLIDATED BHD
3565.KL,KUMPULAN EUROPLUS BHD
3573.KL,LIEN HOE CORPORATION BHD
3581.KL,LION CORPORATION BHD
3611.KL,GOH BAN HUAT BHD
3662.KL,MALAYAN FLOUR MILLS BHD
3689.KL,FRASER & NEAVE HOLDINGS BHD
3697.KL,3697.KL
3719.KL,PANASONIC MANUFACTURING MSIA
3743.KL,SUNSURIA BERHAD
3778.KL,MELEWAR INDUSTRIAL GROUP BHD
3786.KL,3786.KL
3794.KL,LAFARGE MALAYSIA BERHAD
3808.KL,3808.KL
3816.KL,MISC BHD
3824.KL,3824.KL
3859.KL,MAGNUM BERHAD
3867.KL,MALAYSIAN PACIFIC INDUSTRIES
3875.KL,3875.KL
3883.KL,MUDA HOLDINGS BHD
3891.KL,MALAYAN UNITED INDUSTRIES BHD
3905.KL,MULPHA INTERNATIONAL BHD
3913.KL,MUI PROPERTIES BHD
3921.KL,MWE HOLDINGS BHD
3948.KL,DUTALAND BHD
3999.KL,3999.KL
4006.KL,ORIENTAL HOLDINGS BHD
4022.KL,TADMAX RESOURCES BERHAD
4057.KL,ASIAN PAC HOLDINGS BHD
4065.KL,PPB GROUP BHD
4073.KL,4073.KL
4081.KL,PAN MALAYSIA CORPORATION BHD
4103.KL,4103.KL
4162.KL,BRITISH AMERICAN TOBACCO (M)
4197.KL,SIME DARBY BHD
4219.KL,BERJAYA LAND BHD
4235.KL,LION INDUSTRIES CORPORATION
4243.KL,WTK HOLDINGS BHD
4251.KL,I-BHD
4286.KL,SEAL INCORPORATED BHD
4308.KL,4308.KL
4316.KL,SIN HENG CHAN (MALAYA) BHD
4324.KL,SHELL REFINING CO (F.O.M.) BHD
4359.KL,TURIYA BHD
4375.KL,SOUTH MALAYSIA INDUSTRIES BHD
4383.KL,JAYA TIASA HOLDINGS BHD
4405.KL,TAN CHONG MOTOR HOLDINGS BHD
4421.KL,4421.KL
4448.KL,TASEK CORPORATION BHD
4456.KL,DAGANG NEXCHANGE BERHAD
4464.KL,NAIM INDAH CORPORATION BHD
4502.KL,MEDIA PRIMA BHD
4529.KL,4529.KL
4537.KL,4537.KL
4561.KL,4561.KL
4588.KL,UMW HOLDINGS BHD
4596.KL,SAPURA RESOURCES BHD
4634.KL,POS MALAYSIA BHD
4642.KL,4642.KL
4677.KL,YTL CORPORATION BHD
4707.KL,NESTLE (M) BHD
4715.KL,GENTING MALAYSIA BERHAD
4723.KL,JAKS RESOURCES BERHAD
4731.KL,SCIENTEX BERHAD
4758.KL,ANCOM BHD
4782.KL,4782.KL
4804.KL,4804.KL
4839.KL,4839.KL
4847.KL,KONSORTIUM TRANSNASIONAL BHD
4863.KL,TELEKOM MALAYSIA BHD
4871.KL,4871.KL
4898.KL,TA ENTERPRISE BHD
4901.KL,4901.KL
4936.KL,4936.KL
4944.KL,NYLEX (M) BHD
4952.KL,AMANAH HARTA TANAH PNB
4995.KL,VERSATILE CREATIVE BHD
5000.KL,HUME INDUSTRIES BHD
5001.KL,MIECO CHIPBOARD BHD
5005.KL,UNISEM (M) BHD
5006.KL,MERGE ENERGY BHD
5007.KL,CHIN WELL HOLDINGS BHD
5008.KL,HARRISONS HOLDINGS (M) BHD
5009.KL,WHITE HORSE BHD
5010.KL,TONG HERR RESOURCES BHD
5011.KL,MESINIAGA BHD
5012.KL,TA ANN HOLDINGS BHD
5014.KL,MALAYSIA AIRPORTS HOLDINGS BHD
5015.KL,APM AUTOMOTIVE HOLDINGS BHD
5016.KL,WARISAN TC HOLDINGS BHD
5017.KL,5017.KL
5018.KL,5018.KL
5019.KL,5019.KL
5020.KL,GLOMAC BHD
5021.KL,AYS VENTURES BHD
5022.KL,PAOS HOLDINGS BHD
5024.KL,HUP SENG INDUSTRIES BHD
5025.KL,NWP HOLDINGS BHD
5026.KL,MHC PLANTATIONS BHD
5027.KL,KIM LOONG RESOURCES BHD
5028.KL,HEITECH PADU BHD
5029.KL,FAR EAST HOLDINGS BHD
5030.KL,5030.KL
5031.KL,TIME DOTCOM BHD
5032.KL,5032.KL
5033.KL,5033.KL
5035.KL,KNUSFORD BHD
5036.KL,EDARAN BHD
5037.KL,COMPUGATES HOLDINGS BHD
5038.KL,KSL HOLDINGS BHD
5039.KL,5039.KL
5040.KL,MEDA INC. BHD
5041.KL,PBA HOLDINGS BHD
5042.KL,TSR CAPITAL BHD
5043.KL,5043.KL
5046.KL,5046.KL
5047.KL,5047.KL
5048.KL,YI-LAI BHD
5049.KL,COUNTRY VIEW BHD
5052.KL,5052.KL
5053.KL,OSK HOLDINGS BHD
5054.KL,TRC SYNERGY BHD
5055.KL,5055.KL
5056.KL,ENGTEX GROUP BHD
5058.KL,5058.KL
5059.KL,5059.KL
5060.KL,KINSTEEL BHD
5062.KL,HUA YANG BHD
5065.KL,ORNAPAPER BHD
5066.KL,NTPM HOLDINGS BHD
5068.KL,LUSTER INDUSTRIES BHD
5069.KL,BLD PLANTATION BHD
5070.KL,PROTASCO BHD
5071.KL,COASTAL CONTRACTS BHD
5072.KL,HIAP TECK VENTURE BHD
5073.KL,NAIM HOLDINGS BHD
5074.KL,5074.KL
5075.KL,PLENITUDE BHD
5077.KL,MALAYSIAN BULK CARRIERS BHD
5078.KL,SILK HOLDINGS BERHAD
5079.KL,KBES BHD
5080.KL,POH KONG HOLDINGS BHD
5081.KL,ESTHETICS INTERNATIONAL GROUP
5082.KL,CYMAO HOLDINGS BHD
5084.KL,IBRACO BHD
5085.KL,MUDAJAYA GROUP BHD
5087.KL,MYCRON STEEL BHD
5088.KL,APEX EQUITY HOLDINGS BHD
5089.KL,5089.KL
5090.KL,MEDIA CHINESE INTERNATIONAL LT
5091.KL,EKOWOOD INTERNATIONAL BHD
5092.KL,LCTH CORPORATION BHD
5094.KL,CSC STEEL HOLDINGS BERHAD
5095.KL,HEVEABOARD BHD
5096.KL,5096.KL
5097.KL,5097.KL
5098.KL,MALAYSIA STEEL WORKS (KL)BHD
5099.KL,AIRASIA BHD
5100.KL,BP PLASTICS HOLDING BHD
5101.KL,EVERGREEN FIBREBOARD BHD
5102.KL,GUAN CHONG BHD
5103.KL,5103.KL
5104.KL,CNI HOLDINGS BHD
5105.KL,CAN-ONE BHD
5106.KL,AXIS REITS
5107.KL,IQ GROUP HOLDINGS BHD
5108.KL,ICAPITAL.BIZ BHD
5109.KL,YTL HOSPITALITY REIT
5110.KL,UOA REITS
5111.KL,TOWER REITS
5112.KL,TH PLANTATIONS BHD
5113.KL,RIMBUNAN SAWIT BHD
5115.KL,ALAM MARITIM RESOURCES BHD
5116.KL,AL-AQAR HEALTHCARE REIT
5117.KL,5117.KL
5119.KL,5119.KL
5120.KL,AMFIRST REITS
5121.KL,HEKTAR REITS
5122.KL,5122.KL
5123.KL,MRCB-QUILL REIT
5124.KL,5124.KL
5125.KL,PANTECH GROUP HOLDINGS BHD
5126.KL,SARAWAK OIL PALMS BHD
5127.KL,AMANAHRAYA REITS
5128.KL,5128.KL
5129.KL,MELATI EHSAN HOLDINGS BHD
5130.KL,ATRIUM REITS
5131.KL,ZHULIAN CORPORATION BHD
5132.KL,DELEUM BHD
5133.KL,PETRA ENERGY BHD
5134.KL,SOUTHERN ACIDS (M) BHD
5135.KL,SARAWAK PLANTATION BHD
5136.KL,COMPLETE LOGISTIC SERVICES BHD
5138.KL,HAP SENG PLANTATIONS HOLDINGS
5139.KL,AEON CREDIT SERVICE (M) BHD
5140.KL,TASCO BERHAD
5141.KL,DAYANG ENTERPRISE HOLDINGS BHD
5142.KL,WAH SEONG CORPORATION BHD
5143.KL,LUXCHEM CORPORATION BHD
5145.KL,SEALINK INTERNATIONAL BHD
5146.KL,PERWAJA HOLDINGS BERHAD
5147.KL,SAMCHEM HOLDINGS BERHAD
5148.KL,UEM SUNRISE BERHAD
5149.KL,TAS OFFSHORE BERHAD
5150.KL,5150.KL
5151.KL,HALEX HOLDINGS BERHAD
5152.KL,MUAR BAN LEE GROUP BERHAD
5155.KL,XINGQUAN INT SPORTS HLDG LTD
5156.KL,XIDELANG HOLDINGS LTD
5157.KL,SAUDEE GROUP BERHAD
5158.KL,TA GLOBAL BHD
5159.KL,YOONG ONN CORPORATION BERHAD
5160.KL,HOMERITZ CORPORATION BERHAD
5161.KL,JCY INTERNATIONAL BERHAD
5162.KL,ECS ICT BERHAD
5163.KL,SEREMBAN ENGINEERING BERHAD
5165.KL,HOCK HENG STONE INDUSTRIES BHD
5166.KL,ASIAMET EDUCATION GROUP BERHAD
5167.KL,TURBO-MECH BERHAD
5168.KL,HARTALEGA HOLDINGS BHD
5169.KL,HO HUP CONSTRUCTION COMPANY
5170.KL,SARAWAK CABLE BERHAD
5171.KL,KIMLUN CORPORATION BERHAD
5172.KL,K-STAR SPORTS LIMITED
5173.KL,SHIN YANG SHIPPING CORP BHD
5175.KL,IVORY PROPERTIES GROUP BERHAD
5176.KL,SUNWAY REAL ESTATE INVT TRUST
5177.KL,5177.KL
5178.KL,TATT GIAP GROUP BERHAD
5179.KL,5179.KL
5180.KL,CAPITALAND MALAYSIA MALL TRUST
5181.KL,SIG GASES BERHAD
5182.KL,MCT BERHAD
5183.KL,PETRONAS CHEMICALS GROUP BHD
5184.KL,CYPARK RESOURCES BERHAD
5185.KL,AFFIN HOLDINGS BHD
5186.KL,MALAYSIA MARINE AND HEAVY ENG
5187.KL,HB GLOBAL LIMITED
5188.KL,CHINA OUHUA WINERY HLDGS LTD
5189.KL,MAXWELL INT HOLDINGS BERHAD
5190.KL,BENALEC HOLDINGS BERHAD
5191.KL,TAMBUN INDAH LAND BERHAD
5192.KL,K. SENG SENG CORPORATION BHD
5193.KL,5193.KL
5194.KL,APFT BERHAD
5195.KL,CENSOF HOLDINGS BERHAD
